id,minute,result,X,Y,xG,player,h_a,player_id,situation,year,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
37167,77,MissedShots,0.916999969,0.494000015,0.429311514,Lionel Messi,a,2097,OpenPlay,2014,Head,5466,Cordoba,Barcelona,0,8,02-05-2015 15:00,Pedro,Cross
37168,79,Goal,0.960999985,0.527999992,0.780863464,Lionel Messi,a,2097,OpenPlay,2014,LeftFoot,5466,Cordoba,Barcelona,0,8,02-05-2015 15:00,Luis Suárez,Pass
37406,7,SavedShot,0.854000015,0.499000015,0.022476228,Lionel Messi,h,2097,OpenPlay,2014,Head,5477,Barcelona,Real Sociedad,2,0,09-05-2015 17:00,Dani Alves,Cross
37418,69,BlockedShot,0.84,0.509000015,0.078735709,Lionel Messi,h,2097,OpenPlay,2014,LeftFoot,5477,Barcelona,Real Sociedad,2,0,09-05-2015 17:00,Xavi,HeadPass
37420,84,SavedShot,0.829000015,0.537999992,0.116152376,Lionel Messi,h,2097,OpenPlay,2014,LeftFoot,5477,Barcelona,Real Sociedad,2,0,09-05-2015 17:00,Neymar,Pass
37422,86,MissedShots,0.845999985,0.479000015,0.116206512,Lionel Messi,h,2097,OpenPlay,2014,LeftFoot,5477,Barcelona,Real Sociedad,2,0,09-05-2015 17:00,Neymar,Pass
36428,11,SavedShot,0.855999985,0.625,0.07081148,Lionel Messi,a,2097,OpenPlay,2014,LeftFoot,5488,Atletico Madrid,Barcelona,0,1,17-05-2015 18:00,Neymar,Pass
36429,12,SavedShot,0.903000031,0.52,0.265544087,Lionel Messi,a,2097,OpenPlay,2014,Head,5488,Atletico Madrid,Barcelona,0,1,17-05-2015 18:00,Dani Alves,Cross
36431,17,MissedShots,0.798000031,0.61,0.036792252,Lionel Messi,a,2097,OpenPlay,2014,LeftFoot,5488,Atletico Madrid,Barcelona,0,1,17-05-2015 18:00,Neymar,Pass
36432,19,BlockedShot,0.9,0.525999985,0.107372418,Lionel Messi,a,2097,OpenPlay,2014,Head,5488,Atletico Madrid,Barcelona,0,1,17-05-2015 18:00,Pedro,Cross
36442,64,Goal,0.895999985,0.587999992,0.114332475,Lionel Messi,a,2097,OpenPlay,2014,LeftFoot,5488,Atletico Madrid,Barcelona,0,1,17-05-2015 18:00,Pedro,Pass
36893,4,Goal,0.935999985,0.524000015,0.436000735,Lionel Messi,h,2097,OpenPlay,2014,Head,5496,Barcelona,Deportivo La Coruna,2,2,23-05-2015 17:30,Rafinha,Chipped
36894,14,SavedShot,0.865999985,0.515,0.035014767,Lionel Messi,h,2097,OpenPlay,2014,Head,5496,Barcelona,Deportivo La Coruna,2,2,23-05-2015 17:30,NA,None
36895,16,SavedShot,0.795,0.46,0.053558342,Lionel Messi,h,2097,OpenPlay,2014,LeftFoot,5496,Barcelona,Deportivo La Coruna,2,2,23-05-2015 17:30,Neymar,Pass
36908,58,Goal,0.920999985,0.425,0.485850751,Lionel Messi,h,2097,OpenPlay,2014,RightFoot,5496,Barcelona,Deportivo La Coruna,2,2,23-05-2015 17:30,Neymar,Pass
84071,86,SavedShot,0.863000031,0.532000008,0.093498155,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1404,Athletic Club,Barcelona,0,1,23-08-2015 20:30,Ivan Rakitic,TakeOn
84295,13,BlockedShot,0.804000015,0.38,0.03395211,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1411,Barcelona,Malaga,1,0,29-08-2015 22:30,Neymar,Pass
84305,51,SavedShot,0.885,0.557000008,0.113445856,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1411,Barcelona,Malaga,1,0,29-08-2015 22:30,Neymar,Pass
84307,57,SavedShot,0.861999969,0.316000004,0.045233227,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1411,Barcelona,Malaga,1,0,29-08-2015 22:30,Andrés Iniesta,Pass
84312,69,SavedShot,0.754000015,0.492999992,0.024155186,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1411,Barcelona,Malaga,1,0,29-08-2015 22:30,Rafinha,Pass
84318,83,SavedShot,0.895999985,0.645,0.087477371,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1411,Barcelona,Malaga,1,0,29-08-2015 22:30,Neymar,Pass
84529,76,Goal,0.921999969,0.575,0.47439003,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1422,Atletico Madrid,Barcelona,1,2,12-09-2015 22:30,Luis Suárez,Pass
84532,85,MissedShots,0.806999969,0.519000015,0.069212496,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1422,Atletico Madrid,Barcelona,1,2,12-09-2015 22:30,Neymar,Pass
85346,14,BlockedShot,0.849000015,0.723000031,0.064032078,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Adriano,TakeOn
85348,14,SavedShot,0.89,0.465999985,0.122426018,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Sandro Ramírez,Pass
85347,14,BlockedShot,0.825999985,0.515,0.080313019,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Munir,TakeOn
85355,35,SavedShot,0.815999985,0.630999985,0.057543486,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Sandro Ramírez,LayOff
85358,38,MissedShots,0.875999985,0.547999992,0.041417528,Lionel Messi,h,2097,OpenPlay,2015,Head,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Dani Alves,Cross
85374,89,Goal,0.859000015,0.500999985,0.110564478,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1437,Barcelona,Levante,4,1,20-09-2015 22:30,Marc Bartra,Pass
84856,10,SavedShot,0.9,0.688000031,0.043611147,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Andrés Iniesta,Pass
84860,20,BlockedShot,0.769000015,0.570999985,0.025450654,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Neymar,Pass
84861,21,BlockedShot,0.85,0.499000015,0.079080701,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Dani Alves,TakeOn
84870,52,ShotOnPost,0.879000015,0.472000008,0.331760973,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Andrés Iniesta,Pass
84872,55,SavedShot,0.86,0.653000031,0.065305054,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Neymar,Pass
84887,87,SavedShot,0.885,0.387999992,0.089210965,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1443,Celta Vigo,Barcelona,4,1,23-09-2015 22:00,Neymar,Pass
85483,2,BlockedShot,0.975,0.402999992,0.140492454,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1450,Barcelona,Las Palmas,2,1,26-09-2015 18:00,Marc Bartra,TakeOn
86762,65,BlockedShot,0.879000015,0.580999985,0.130210176,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1510,Real Madrid,Barcelona,0,4,21-11-2015 21:15,Neymar,Pass
87821,58,MissedShots,0.855999985,0.6,0.085141666,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1520,Barcelona,Real Sociedad,4,0,28-11-2015 19:00,Neymar,Cross
87822,59,SavedShot,0.888000031,0.552999992,0.135010317,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1520,Barcelona,Real Sociedad,4,0,28-11-2015 19:00,Neymar,Pass
87831,86,ShotOnPost,0.869000015,0.320999985,0.101484865,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1520,Barcelona,Real Sociedad,4,0,28-11-2015 19:00,Neymar,Pass
87832,87,BlockedShot,0.861999969,0.572000008,0.123180903,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1520,Barcelona,Real Sociedad,4,0,28-11-2015 19:00,Neymar,Pass
87833,90,Goal,0.959000015,0.467999992,0.711739302,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1520,Barcelona,Real Sociedad,4,0,28-11-2015 19:00,Neymar,Pass
88545,4,MissedShots,0.921999969,0.497000008,0.395677865,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,Neymar,Cross
88548,9,BlockedShot,0.888000031,0.534000015,0.119071893,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,Neymar,Pass
88550,23,BlockedShot,0.781999969,0.365,0.024896482,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,Dani Alves,Pass
88552,25,SavedShot,0.915999985,0.585,0.43681711,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,Neymar,Pass
88556,46,MissedShots,0.749000015,0.497000008,0.018873502,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,NA,None
88568,90,SavedShot,0.821999969,0.54,0.067700051,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1531,Valencia,Barcelona,1,1,05-12-2015 23:30,Luis Suárez,Pass
87894,26,MissedShots,0.849000015,0.602000008,0.072244376,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1540,Barcelona,Deportivo La Coruna,2,2,12-12-2015 19:00,Jordi Alba,Pass
87896,30,SavedShot,0.769000015,0.292000008,0.020695643,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1540,Barcelona,Deportivo La Coruna,2,2,12-12-2015 19:00,Andrés Iniesta,Pass
87909,66,BlockedShot,0.811999969,0.55,0.071483999,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1540,Barcelona,Deportivo La Coruna,2,2,12-12-2015 19:00,Ivan Rakitic,TakeOn
86945,32,Goal,0.926999969,0.507000008,0.580598295,Lionel Messi,h,2097,OpenPlay,2015,RightFoot,1564,Barcelona,Real Betis,4,0,30-12-2015 23:30,Neymar,Pass
86950,60,BlockedShot,0.89,0.545999985,0.139544204,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1564,Barcelona,Real Betis,4,0,30-12-2015 23:30,Neymar,Pass
86952,61,SavedShot,0.9,0.615999985,0.442975104,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1564,Barcelona,Real Betis,4,0,30-12-2015 23:30,NA,None
86960,73,ShotOnPost,0.785999985,0.494000015,0.053124949,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1564,Barcelona,Real Betis,4,0,30-12-2015 23:30,NA,Foul
88157,50,BlockedShot,0.89,0.645,0.073413387,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1568,Espanyol,Barcelona,0,0,02-01-2016 19:00,NA,BallTouch
88160,63,SavedShot,0.805,0.420999985,0.042821556,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1568,Espanyol,Barcelona,0,0,02-01-2016 19:00,Neymar,Pass
87526,7,Goal,0.946999969,0.569000015,0.531675339,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1578,Barcelona,Granada,4,0,09-01-2016 19:00,Arda Turan,Throughball
87527,13,Goal,0.980999985,0.575,0.548697174,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1578,Barcelona,Granada,4,0,09-01-2016 19:00,Luis Suárez,Pass
87530,30,SavedShot,0.900999985,0.464000015,0.521193147,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1578,Barcelona,Granada,4,0,09-01-2016 19:00,Aleix Vidal,Pass
87541,57,Goal,0.93,0.502999992,0.601976395,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1578,Barcelona,Granada,4,0,09-01-2016 19:00,NA,Rebound
88672,34,MissedShots,0.89,0.465999985,0.136926159,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1596,Barcelona,Athletic Club,6,0,17-01-2016 23:30,Neymar,Pass
88933,43,BlockedShot,0.941999969,0.485,0.621432543,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1599,Malaga,Barcelona,1,2,23-01-2016 19:00,NA,Rebound
88936,50,Goal,0.935,0.447000008,0.430864304,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1599,Malaga,Barcelona,1,2,23-01-2016 19:00,Adriano,Cross
88942,80,MissedShots,0.918000031,0.349000015,0.078310177,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1599,Malaga,Barcelona,1,2,23-01-2016 19:00,Sergio Busquets,Chipped
89145,29,Goal,0.915999985,0.572000008,0.460593253,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1608,Barcelona,Atletico Madrid,2,1,30-01-2016 19:00,Jordi Alba,Pass
89221,47,SavedShot,0.795,0.585,0.047178816,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1623,Levante,Barcelona,0,2,07-02-2016 15:00,Luis Suárez,Pass
89450,29,SavedShot,0.835999985,0.502999992,0.084001042,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1637,Barcelona,Celta Vigo,6,1,14-02-2016 23:30,NA,None
87324,24,Goal,0.748000031,0.492999992,0.023992872,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1638,Sporting Gijon,Barcelona,1,3,17-02-2016 21:30,Luis Suárez,Pass
87327,30,Goal,0.890999985,0.397000008,0.09657231,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1638,Sporting Gijon,Barcelona,1,3,17-02-2016 21:30,Luis Suárez,Pass
87328,32,SavedShot,0.859000015,0.485,0.113891527,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1638,Sporting Gijon,Barcelona,1,3,17-02-2016 21:30,Luis Suárez,Pass
89806,14,SavedShot,0.95,0.599000015,0.306457043,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1640,Las Palmas,Barcelona,1,2,20-02-2016 19:00,Andrés Iniesta,Chipped
89812,38,SavedShot,0.943000031,0.477999992,0.580230117,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1640,Las Palmas,Barcelona,1,2,20-02-2016 19:00,NA,None
89815,41,BlockedShot,0.895999985,0.535999985,0.134070456,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1640,Las Palmas,Barcelona,1,2,20-02-2016 19:00,Luis Suárez,Pass
90027,36,SavedShot,0.893000031,0.668000031,0.059159078,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1658,Barcelona,Sevilla,2,1,28-02-2016 23:30,Arda Turan,None
90028,42,BlockedShot,0.873000031,0.597999992,0.087600812,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1658,Barcelona,Sevilla,2,1,28-02-2016 23:30,Neymar,Pass
90029,43,BlockedShot,0.870999985,0.286000004,0.035951957,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1658,Barcelona,Sevilla,2,1,28-02-2016 23:30,Luis Suárez,Pass
90033,51,BlockedShot,0.883000031,0.525999985,0.130739897,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1658,Barcelona,Sevilla,2,1,28-02-2016 23:30,Neymar,Pass
90042,75,MissedShots,0.89,0.66,0.078130938,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1658,Barcelona,Sevilla,2,1,28-02-2016 23:30,Neymar,Pass
90253,20,SavedShot,0.923000031,0.635999985,0.095229447,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1668,Rayo Vallecano,Barcelona,1,5,04-03-2016 00:00,Neymar,Pass
90255,22,Goal,0.895999985,0.567000008,0.566271663,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1668,Rayo Vallecano,Barcelona,1,5,04-03-2016 00:00,Neymar,Pass
90265,52,Goal,0.919000015,0.512999992,0.573500514,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1668,Rayo Vallecano,Barcelona,1,5,04-03-2016 00:00,NA,Rebound
90269,63,MissedShots,0.843000031,0.577999992,0.102673702,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1668,Rayo Vallecano,Barcelona,1,5,04-03-2016 00:00,Jeremy Mathieu,Pass
90273,71,Goal,0.873000031,0.490999985,0.31531328,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1668,Rayo Vallecano,Barcelona,1,5,04-03-2016 00:00,Sergio Busquets,Pass
90726,41,Goal,0.869000015,0.602000008,0.104219392,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1674,Eibar,Barcelona,0,4,06-03-2016 19:00,Munir,Pass
90727,54,BlockedShot,0.911999969,0.645,0.085117266,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1674,Eibar,Barcelona,0,4,06-03-2016 19:00,NA,None
92103,26,BlockedShot,0.899000015,0.324000015,0.080275558,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1680,Barcelona,Getafe,6,0,12-03-2016 19:00,Andrés Iniesta,Pass
92107,39,Goal,0.773000031,0.500999985,0.062198088,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1680,Barcelona,Getafe,6,0,12-03-2016 19:00,Arda Turan,TakeOn
92113,62,MissedShots,0.896999969,0.645,0.120292507,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1680,Barcelona,Getafe,6,0,12-03-2016 19:00,Neymar,TakeOn
91496,12,BlockedShot,0.779000015,0.499000015,0.034522418,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1696,Villarreal,Barcelona,2,2,20-03-2016 19:00,Neymar,Pass
91497,14,MissedShots,0.800999985,0.252000008,0.02073133,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1696,Villarreal,Barcelona,2,2,20-03-2016 19:00,Sergi Roberto,Pass
91503,43,SavedShot,0.811999969,0.520999985,0.08000017,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1696,Villarreal,Barcelona,2,2,20-03-2016 19:00,Neymar,Pass
91505,50,BlockedShot,0.811999969,0.634000015,0.05244334,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1696,Villarreal,Barcelona,2,2,20-03-2016 19:00,Neymar,Pass
91566,53,SavedShot,0.849000015,0.535999985,0.087826617,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1702,Barcelona,Real Madrid,1,2,02-04-2016 22:30,Luis Suárez,Pass
91086,29,BlockedShot,0.758000031,0.45,0.026179837,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1712,Real Sociedad,Barcelona,1,0,09-04-2016 22:30,Sergi Roberto,Pass
91093,72,SavedShot,0.915999985,0.492999992,0.516168296,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1712,Real Sociedad,Barcelona,1,0,09-04-2016 22:30,Gerard Piqué,Pass
91094,77,BlockedShot,0.765,0.487000008,0.025277106,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1712,Real Sociedad,Barcelona,1,0,09-04-2016 22:30,Ivan Rakitic,Pass
91096,85,SavedShot,0.86,0.47,0.020292595,Lionel Messi,a,2097,OpenPlay,2015,Head,1712,Real Sociedad,Barcelona,1,0,09-04-2016 22:30,Dani Alves,Pass
91098,90,BlockedShot,0.820999985,0.579000015,0.047693644,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1712,Real Sociedad,Barcelona,1,0,09-04-2016 22:30,NA,Rebound
90670,6,SavedShot,0.933000031,0.412000008,0.319384605,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1728,Barcelona,Valencia,1,2,17-04-2016 22:30,Luis Suárez,Chipped
90676,24,SavedShot,0.805999985,0.510999985,0.084935918,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1728,Barcelona,Valencia,1,2,17-04-2016 22:30,Neymar,Pass
90685,50,BlockedShot,0.891999969,0.355,0.072866887,Lionel Messi,h,2097,OpenPlay,2015,RightFoot,1728,Barcelona,Valencia,1,2,17-04-2016 22:30,Ivan Rakitic,TakeOn
90688,62,Goal,0.889000015,0.522000008,0.354825348,Lionel Messi,h,2097,OpenPlay,2015,RightFoot,1728,Barcelona,Valencia,1,2,17-04-2016 22:30,Jordi Alba,Pass
91916,10,SavedShot,0.865999985,0.59,0.090264887,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1731,Deportivo La Coruna,Barcelona,0,8,20-04-2016 22:00,Luis Suárez,Pass
91918,15,BlockedShot,0.861999969,0.464000015,0.137384459,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1731,Deportivo La Coruna,Barcelona,0,8,20-04-2016 22:00,Neymar,Pass
91928,35,BlockedShot,0.849000015,0.614000015,0.109896913,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1731,Deportivo La Coruna,Barcelona,0,8,20-04-2016 22:00,Neymar,Pass
91940,72,Goal,0.874000015,0.490999985,0.466623664,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1731,Deportivo La Coruna,Barcelona,0,8,20-04-2016 22:00,Luis Suárez,Pass
92466,2,MissedShots,0.95,0.484000015,0.587541163,Lionel Messi,h,2097,OpenPlay,2015,Head,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,Sergi Roberto,Cross
92469,11,Goal,0.849000015,0.48,0.207759351,Lionel Messi,h,2097,OpenPlay,2015,Head,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,NA,None
92470,15,SavedShot,0.895999985,0.610999985,0.087017268,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,Luis Suárez,HeadPass
92479,50,MissedShots,0.763000031,0.592999992,0.031812824,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,Javier Mascherano,Pass
92482,55,MissedShots,0.850999985,0.504000015,0.118798912,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,Ivan Rakitic,TakeOn
92489,71,BlockedShot,0.929000015,0.587000008,0.474870056,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1742,Barcelona,Sporting Gijon,6,0,23-04-2016 22:30,Neymar,Pass
92302,53,BlockedShot,0.854000015,0.565999985,0.09986116,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1752,Real Betis,Barcelona,0,2,30-04-2016 22:30,Neymar,Pass
92303,56,BlockedShot,0.875999985,0.460999985,0.060726468,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1752,Real Betis,Barcelona,0,2,30-04-2016 22:30,NA,Aerial
93016,9,SavedShot,0.973000031,0.405999985,0.392719716,Lionel Messi,h,2097,OpenPlay,2015,RightFoot,1767,Barcelona,Espanyol,5,0,08-05-2016 19:00,NA,Rebound
93023,32,BlockedShot,0.845999985,0.547999992,0.097643271,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1767,Barcelona,Espanyol,5,0,08-05-2016 19:00,Luis Suárez,Pass
93029,84,MissedShots,0.871999969,0.66,0.078834228,Lionel Messi,h,2097,OpenPlay,2015,LeftFoot,1767,Barcelona,Espanyol,5,0,08-05-2016 19:00,Neymar,Pass
92661,9,SavedShot,0.795999985,0.530999985,0.041974299,Lionel Messi,a,2097,OpenPlay,2015,RightFoot,1771,Granada,Barcelona,0,3,14-05-2016 19:00,Neymar,Pass
92676,87,SavedShot,0.965999985,0.54,0.160315618,Lionel Messi,a,2097,OpenPlay,2015,LeftFoot,1771,Granada,Barcelona,0,3,14-05-2016 19:00,Neymar,Pass
135276,29,ShotOnPost,0.901999969,0.6,0.099346444,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,NA,Rebound
