id,minute,result,X,Y,xG,player,h_a,player_id,situation,year,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
135275,29,BlockedShot,0.875999985,0.637000008,0.081683569,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Jordi Alba,Pass
135277,36,Goal,0.784000015,0.452000008,0.036401663,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Sergi Roberto,Pass
135282,47,MissedShots,0.809000015,0.517999992,0.086653292,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Jordi Alba,TakeOn
135284,49,SavedShot,0.815,0.524000015,0.081580788,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Arda Turan,Pass
135283,49,SavedShot,0.815999985,0.499000015,0.08749292,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Denis Suárez,Pass
135290,56,Goal,0.800999985,0.552999992,0.087273523,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Arda Turan,TakeOn
135294,74,SavedShot,0.888000031,0.604000015,0.12515834,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Munir,Pass
135302,90,BlockedShot,0.905999985,0.643000031,0.083408624,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1781,Barcelona,Real Betis,6,2,20-08-2016 20:15,Sergi Roberto,Cross
135393,53,MissedShots,0.849000015,0.567000008,0.099962629,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1797,Athletic Club,Barcelona,0,1,28-08-2016 22:15,Luis Suárez,Pass
135398,69,MissedShots,0.85,0.5,0.090190493,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,1797,Athletic Club,Barcelona,0,1,28-08-2016 22:15,Luis Suárez,TakeOn
135621,93,MissedShots,0.915,0.584000015,0.108575799,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1804,Barcelona,Alaves,1,2,10-09-2016 22:30,Lucas Digne,Pass
135817,13,BlockedShot,0.885999985,0.544000015,0.116426975,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1810,Leganes,Barcelona,1,5,17-09-2016 15:00,Neymar,Pass
135818,14,Goal,0.898000031,0.415,0.460024476,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1810,Leganes,Barcelona,1,5,17-09-2016 15:00,Luis Suárez,Pass
135831,58,SavedShot,0.975999985,0.645999985,0.098512813,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1810,Leganes,Barcelona,1,5,17-09-2016 15:00,Javier Mascherano,Chipped
135833,62,SavedShot,0.859000015,0.502999992,0.129791006,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1810,Leganes,Barcelona,1,5,17-09-2016 15:00,Neymar,Pass
136063,3,BlockedShot,0.865,0.392000008,0.07985796,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1825,Barcelona,Atletico Madrid,1,1,22-09-2016 00:00,Luis Suárez,Pass
136065,13,SavedShot,0.750999985,0.454000015,0.01877192,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1825,Barcelona,Atletico Madrid,1,1,22-09-2016 00:00,NA,None
136069,24,BlockedShot,0.853000031,0.315,0.046384435,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1825,Barcelona,Atletico Madrid,1,1,22-09-2016 00:00,Sergi Roberto,Pass
136074,44,SavedShot,0.85,0.615,0.083508521,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1825,Barcelona,Atletico Madrid,1,1,22-09-2016 00:00,Luis Suárez,Pass
136076,45,BlockedShot,0.855999985,0.375999985,0.082636617,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1825,Barcelona,Atletico Madrid,1,1,22-09-2016 00:00,Neymar,Pass
136858,57,Goal,0.929000015,0.632999992,0.133220881,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1851,Barcelona,Deportivo La Coruna,4,0,15-10-2016 18:15,Neymar,Throughball
136859,60,BlockedShot,0.823000031,0.475999985,0.107639633,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1851,Barcelona,Deportivo La Coruna,4,0,15-10-2016 18:15,Neymar,Pass
136867,82,SavedShot,0.798000031,0.615,0.054813817,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,1851,Barcelona,Deportivo La Coruna,4,0,15-10-2016 18:15,Denis Suárez,Pass
137353,21,Goal,0.850999985,0.357999992,0.063385122,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1861,Valencia,Barcelona,2,3,22-10-2016 18:15,Ivan Rakitic,Pass
137354,30,SavedShot,0.926999969,0.643000031,0.101481199,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,1861,Valencia,Barcelona,2,3,22-10-2016 18:15,Luis Suárez,Pass
137238,6,MissedShots,0.863000031,0.474000015,0.107276432,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3312,Barcelona,Granada,1,0,29-10-2016 22:45,Neymar,Pass
137253,88,MissedShots,0.873000031,0.552999992,0.134832621,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3312,Barcelona,Granada,1,0,29-10-2016 22:45,Paco Alcácer,Throughball
137385,36,MissedShots,0.785,0.685,0.023388043,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,Neymar,Pass
137387,42,Goal,0.813000031,0.522000008,0.052230049,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,Neymar,Pass
137390,51,BlockedShot,0.856999969,0.609000015,0.100573651,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,Luis Suárez,Pass
137391,53,SavedShot,0.848000031,0.449000015,0.079910345,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,Luis Suárez,Pass
137394,58,MissedShots,0.850999985,0.517999992,0.102581121,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,NA,TakeOn
137401,76,SavedShot,0.889000015,0.519000015,0.044644076,Lionel Messi,a,2097,OpenPlay,2016,Head,2785,Sevilla,Barcelona,1,2,06-11-2016 23:45,Neymar,Aerial
138003,58,Goal,0.895,0.544000015,0.109583385,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,2804,Real Sociedad,Barcelona,1,1,27-11-2016 23:45,Neymar,Pass
138574,81,MissedShots,0.916999969,0.610999985,0.392241895,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3164,Barcelona,Real Madrid,1,1,03-12-2016 19:15,Andrés Iniesta,Pass
138262,14,SavedShot,0.885,0.55,0.411641777,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Luis Suárez,Pass
138266,24,SavedShot,0.893000031,0.409000015,0.372851819,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Luis Suárez,Pass
138269,42,MissedShots,0.906999969,0.643000031,0.084334895,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Arda Turan,Pass
138274,67,SavedShot,0.828000031,0.355,0.060594462,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Luis Suárez,Pass
138275,71,Goal,0.933000031,0.562999992,0.509890616,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Jordi Alba,Pass
138277,89,MissedShots,0.891999969,0.67,0.086577766,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Denis Suárez,Pass
138278,91,Goal,0.873000031,0.510999985,0.114925712,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3174,Osasuna,Barcelona,0,3,10-12-2016 16:00,Sergio Busquets,TakeOn
140629,6,MissedShots,0.933000031,0.409000015,0.520249784,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Neymar,Pass
140633,28,BlockedShot,0.905999985,0.661999969,0.081118539,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Neymar,Pass
140636,47,MissedShots,0.770999985,0.369000015,0.031257428,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Andrés Iniesta,Pass
140639,66,SavedShot,0.845999985,0.492999992,0.121598937,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Andrés Iniesta,TakeOn
140643,85,MissedShots,0.926999969,0.562999992,0.14057143,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Neymar,Pass
140644,89,Goal,0.931999969,0.44,0.665970087,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3190,Barcelona,Espanyol,4,1,18-12-2016 23:45,Luis Suárez,Throughball
139082,7,BlockedShot,0.875999985,0.643000031,0.075007536,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3892,Villarreal,Barcelona,1,1,08-01-2017 23:45,Neymar,Pass
139097,61,BlockedShot,0.724000015,0.307000008,0.01465382,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3892,Villarreal,Barcelona,1,1,08-01-2017 23:45,Sergi Roberto,Pass
139100,71,BlockedShot,0.853000031,0.530999985,0.063611932,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3892,Villarreal,Barcelona,1,1,08-01-2017 23:45,NA,None
140050,32,MissedShots,0.961999969,0.357000008,0.095481761,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3895,Barcelona,Las Palmas,5,0,14-01-2017 19:15,NA,Rebound
140053,44,SavedShot,0.888000031,0.465999985,0.445888877,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3895,Barcelona,Las Palmas,5,0,14-01-2017 19:15,NA,BallRecovery
140057,50,MissedShots,0.926999969,0.67,0.079706952,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3895,Barcelona,Las Palmas,5,0,14-01-2017 19:15,Luis Suárez,Chipped
140058,51,Goal,0.964000015,0.479000015,0.663991928,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3895,Barcelona,Las Palmas,5,0,14-01-2017 19:15,NA,None
141174,30,BlockedShot,0.809000015,0.502999992,0.058695581,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3912,Eibar,Barcelona,0,4,22-01-2017 22:45,Neymar,Pass
141178,49,Goal,0.929000015,0.547999992,0.516760588,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3912,Eibar,Barcelona,0,4,22-01-2017 22:45,Luis Suárez,Throughball
139752,86,BlockedShot,0.806999969,0.545,0.051125623,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3919,Real Betis,Barcelona,1,1,29-01-2017 14:00,Neymar,Pass
140116,16,BlockedShot,0.871999969,0.629000015,0.074576989,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3926,Barcelona,Athletic Club,3,0,04-02-2017 15:15,Neymar,Pass
140128,58,MissedShots,0.931999969,0.684000015,0.08407034,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3926,Barcelona,Athletic Club,3,0,04-02-2017 15:15,Neymar,BallTouch
141270,3,SavedShot,0.905,0.669000015,0.067316532,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3936,Alaves,Barcelona,0,6,11-02-2017 15:15,Neymar,Pass
141275,22,BlockedShot,0.868000031,0.445,0.077135198,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,3936,Alaves,Barcelona,0,6,11-02-2017 15:15,NA,None
141288,58,Goal,0.915,0.655,0.098027565,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3936,Alaves,Barcelona,0,6,11-02-2017 15:15,NA,Tackle
141298,81,BlockedShot,0.873000031,0.497000008,0.110331349,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3936,Alaves,Barcelona,0,6,11-02-2017 15:15,NA,Rebound
141297,81,BlockedShot,0.885999985,0.447999992,0.134411857,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3936,Alaves,Barcelona,0,6,11-02-2017 15:15,Luis Suárez,Pass
138935,3,Goal,0.95,0.485,0.638512373,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3945,Barcelona,Leganes,2,1,19-02-2017 19:45,Luis Suárez,Pass
138940,26,SavedShot,0.93,0.427000008,0.51590842,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3945,Barcelona,Leganes,2,1,19-02-2017 19:45,Luis Suárez,Pass
139871,7,MissedShots,0.818000031,0.648000031,0.043652564,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3956,Atletico Madrid,Barcelona,1,2,26-02-2017 15:15,NA,Tackle
139878,28,SavedShot,0.86,0.665999985,0.057563532,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3956,Atletico Madrid,Barcelona,1,2,26-02-2017 15:15,Neymar,Pass
139888,59,BlockedShot,0.845999985,0.295,0.024572326,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3956,Atletico Madrid,Barcelona,1,2,26-02-2017 15:15,Luis Suárez,HeadPass
138768,8,Goal,0.861999969,0.52,0.225299016,Lionel Messi,h,2097,OpenPlay,2016,Head,3967,Barcelona,Sporting Gijon,6,1,01-03-2017 18:30,Javier Mascherano,Throughball
138777,26,BlockedShot,0.808000031,0.342000008,0.044998955,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3967,Barcelona,Sporting Gijon,6,1,01-03-2017 18:30,Luis Suárez,Pass
138783,46,BlockedShot,0.863000031,0.658000031,0.081324667,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3967,Barcelona,Sporting Gijon,6,1,01-03-2017 18:30,Neymar,Pass
138785,50,BlockedShot,0.819000015,0.545999985,0.087253183,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3967,Barcelona,Sporting Gijon,6,1,01-03-2017 18:30,Denis Suárez,Pass
139703,13,SavedShot,0.768000031,0.609000015,0.037560776,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3984,Barcelona,Celta Vigo,5,0,04-03-2017 19:45,Neymar,LayOff
139706,18,ShotOnPost,0.92,0.291000004,0.042333532,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,3984,Barcelona,Celta Vigo,5,0,04-03-2017 19:45,NA,Rebound
139709,23,Goal,0.815999985,0.509000015,0.068979263,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3984,Barcelona,Celta Vigo,5,0,04-03-2017 19:45,Sergio Busquets,TakeOn
139712,31,BlockedShot,0.770999985,0.624000015,0.04920911,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3984,Barcelona,Celta Vigo,5,0,04-03-2017 19:45,Sergi Roberto,LayOff
139721,63,Goal,0.86,0.425,0.136429623,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,3984,Barcelona,Celta Vigo,5,0,04-03-2017 19:45,NA,TakeOn
139806,20,BlockedShot,0.881999969,0.604000015,0.094376497,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,3985,Deportivo La Coruna,Barcelona,2,1,12-03-2017 15:15,Luis Suárez,Pass
139818,56,MissedShots,0.800999985,0.549000015,0.046095356,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3985,Deportivo La Coruna,Barcelona,2,1,12-03-2017 15:15,Jordi Alba,Pass
139827,81,SavedShot,0.871999969,0.282999992,0.040753577,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,3985,Deportivo La Coruna,Barcelona,2,1,12-03-2017 15:15,Andrés Iniesta,Pass
139833,92,BlockedShot,0.799000015,0.372999992,0.029059988,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,3985,Deportivo La Coruna,Barcelona,2,1,12-03-2017 15:15,Sergio Busquets,Chipped
141013,14,BlockedShot,0.95,0.532000008,0.146051958,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4003,Barcelona,Valencia,4,2,19-03-2017 19:45,Luis Suárez,Pass
141014,15,MissedShots,0.879000015,0.342000008,0.078918315,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4003,Barcelona,Valencia,4,2,19-03-2017 19:45,Andrés Iniesta,TakeOn
141020,35,BlockedShot,0.788000031,0.489000015,0.060997531,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4003,Barcelona,Valencia,4,2,19-03-2017 19:45,NA,TakeOn
141035,71,SavedShot,0.913000031,0.668000031,0.092330933,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4003,Barcelona,Valencia,4,2,19-03-2017 19:45,Neymar,Pass
142929,3,ShotOnPost,0.801999969,0.545999985,0.051967781,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Luis Suárez,Pass
142936,27,Goal,0.928000031,0.46,0.154371843,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Luis Suárez,Pass
142938,40,BlockedShot,0.911999969,0.555,0.144993752,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Neymar,Pass
142940,44,BlockedShot,0.86,0.703000031,0.049738333,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Neymar,Pass
142941,49,MissedShots,0.903000031,0.675999985,0.095875204,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Neymar,Chipped
142942,50,SavedShot,0.855,0.681999969,0.064888887,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4022,Barcelona,Sevilla,3,0,05-04-2017 18:30,Luis Suárez,Pass
141771,55,MissedShots,0.798000031,0.370999985,0.035034288,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4028,Malaga,Barcelona,2,0,08-04-2017 19:45,Sergi Roberto,Pass
142639,16,Goal,0.755,0.467999992,0.024884874,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4039,Barcelona,Real Sociedad,3,2,15-04-2017 19:45,Luis Suárez,Pass
142640,19,MissedShots,0.970999985,0.53,0.784919322,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4039,Barcelona,Real Sociedad,3,2,15-04-2017 19:45,Luis Suárez,Pass
142647,36,Goal,0.975999985,0.5,0.910751879,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4039,Barcelona,Real Sociedad,3,2,15-04-2017 19:45,NA,Rebound
142651,43,BlockedShot,0.853000031,0.495999985,0.078465246,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4039,Barcelona,Real Sociedad,3,2,15-04-2017 19:45,Luis Suárez,Chipped
142655,50,MissedShots,0.866999969,0.475,0.112925872,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4039,Barcelona,Real Sociedad,3,2,15-04-2017 19:45,Sergi Roberto,Pass
141995,32,Goal,0.895,0.512999992,0.404192209,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4047,Real Madrid,Barcelona,2,3,23-04-2017 19:45,Ivan Rakitic,TakeOn
141998,40,MissedShots,0.860999985,0.555,0.073520601,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4047,Real Madrid,Barcelona,2,3,23-04-2017 19:45,NA,None
142010,68,SavedShot,0.779000015,0.624000015,0.027623028,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4047,Real Madrid,Barcelona,2,3,23-04-2017 19:45,Sergio Busquets,Pass
142016,82,SavedShot,0.779000015,0.424000015,0.063618749,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4047,Real Madrid,Barcelona,2,3,23-04-2017 19:45,Sergi Roberto,TakeOn
142022,91,Goal,0.869000015,0.525,0.107598975,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4047,Real Madrid,Barcelona,2,3,23-04-2017 19:45,Jordi Alba,Pass
142757,11,Goal,0.88,0.440999985,0.393151611,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4055,Barcelona,Osasuna,7,1,26-04-2017 18:30,NA,BallRecovery
142759,25,MissedShots,0.908000031,0.315,0.068512149,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4055,Barcelona,Osasuna,7,1,26-04-2017 18:30,Paco Alcácer,Pass
142760,29,BlockedShot,0.795999985,0.605999985,0.054787979,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4055,Barcelona,Osasuna,7,1,26-04-2017 18:30,NA,Tackle
142771,60,Goal,0.810999985,0.557000008,0.070459776,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4055,Barcelona,Osasuna,7,1,26-04-2017 18:30,Ivan Rakitic,Pass
143402,81,SavedShot,0.875999985,0.594000015,0.120969288,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4065,Espanyol,Barcelona,0,3,29-04-2017 19:45,Jordi Alba,Pass
143407,90,SavedShot,0.819000015,0.487000008,0.078420229,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4065,Espanyol,Barcelona,0,3,29-04-2017 19:45,Luis Suárez,Pass
143892,20,BlockedShot,0.871999969,0.69,0.038239338,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4075,Barcelona,Villarreal,4,1,06-05-2017 17:30,Luis Suárez,Chipped
143895,28,MissedShots,0.913000031,0.655,0.089948222,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4075,Barcelona,Villarreal,4,1,06-05-2017 17:30,Ivan Rakitic,Pass
143903,44,Goal,0.786999969,0.632999992,0.036057942,Lionel Messi,h,2097,OpenPlay,2016,LeftFoot,4075,Barcelona,Villarreal,4,1,06-05-2017 17:30,Sergio Busquets,TakeOn
143907,56,SavedShot,0.82,0.492999992,0.080670148,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4075,Barcelona,Villarreal,4,1,06-05-2017 17:30,Neymar,Pass
144141,13,BlockedShot,0.829000015,0.510999985,0.071247019,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4085,Las Palmas,Barcelona,1,4,14-05-2017 19:00,Jordi Alba,Pass
144148,54,BlockedShot,0.868000031,0.534000015,0.132463321,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4085,Las Palmas,Barcelona,1,4,14-05-2017 19:00,Jordi Alba,Pass
144155,76,MissedShots,0.89,0.680999985,0.075486444,Lionel Messi,a,2097,OpenPlay,2016,LeftFoot,4085,Las Palmas,Barcelona,1,4,14-05-2017 19:00,Luis Suárez,Pass
144159,90,SavedShot,0.881999969,0.710999985,0.0664251,Lionel Messi,a,2097,OpenPlay,2016,RightFoot,4085,Las Palmas,Barcelona,1,4,14-05-2017 19:00,NA,BallRecovery
143365,17,SavedShot,0.963000031,0.256000004,0.040389281,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4095,Barcelona,Eibar,4,2,21-05-2017 19:00,Sergio Busquets,Pass
143374,55,MissedShots,0.939000015,0.512000008,0.554007888,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4095,Barcelona,Eibar,4,2,21-05-2017 19:00,Luis Suárez,Pass
143385,91,Goal,0.856999969,0.472999992,0.165881231,Lionel Messi,h,2097,OpenPlay,2016,RightFoot,4095,Barcelona,Eibar,4,2,21-05-2017 19:00,NA,TakeOn
