index,player,team,minute,type,shot_type,shot_outcome,xG,x,y
3546,Lionel Andrés Messi Cuccittini,Barcelona,34,Shot,Open Play,Blocked,0.08326895,111.7,29.3
3553,Lionel Andrés Messi Cuccittini,Barcelona,52,Shot,Open Play,Post,0.36633158,107.4,42.7
3516,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Wayward,0.22241062,111.6,50.8
3518,Lionel Andrés Messi Cuccittini,Barcelona,39,Shot,Open Play,Off T,0.44528413,106.8,40.5
2848,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Goal,0.28289887,109.8,30.7
2855,Lionel Andrés Messi Cuccittini,Barcelona,42,Shot,Open Play,Off T,0.26745933,107.6,30.7
2867,Lionel Andrés Messi Cuccittini,Barcelona,74,Shot,Open Play,Off T,0.27035794,106.9,35.2
3075,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Blocked,0.0787708,105.9,30.3
3076,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Off T,0.0931088,112.2,36
3084,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Saved,0.033280667,104.7,24.1
3224,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Off T,0.06748738,103.4,48.9
2960,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Goal,0.16674687,103.7,34.6
2963,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Off T,0.30250254,113.1,39.9
2970,Lionel Andrés Messi Cuccittini,Barcelona,51,Shot,Open Play,Saved,0.079120226,100.8,47.8
2974,Lionel Andrés Messi Cuccittini,Barcelona,76,Shot,Open Play,Off T,0.1068615,109.3,38.7
3068,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Off T,0.055029,115.7,51.5
3076,Lionel Andrés Messi Cuccittini,Barcelona,80,Shot,Open Play,Saved,0.03896182,94.8,42
3081,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Blocked,0.0291166,102.3,40
2845,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Saved,0.38120398,111.8,50.4
2848,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Blocked,0.08398396,104.1,48.3
2851,Lionel Andrés Messi Cuccittini,Barcelona,48,Shot,Open Play,Blocked,0.05882345,97.9,45.1
2854,Lionel Andrés Messi Cuccittini,Barcelona,56,Shot,Open Play,Off T,0.06894159,96.4,39.5
2861,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Blocked,0.033817872,100.8,50.3
3649,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Goal,0.1798376,113,34.8
3654,Lionel Andrés Messi Cuccittini,Barcelona,40,Shot,Open Play,Saved,0.026974823,105,56.1
3658,Lionel Andrés Messi Cuccittini,Barcelona,51,Shot,Open Play,Blocked,0.03371584,107,50.5
3662,Lionel Andrés Messi Cuccittini,Barcelona,62,Shot,Open Play,Off T,0.21616177,113.1,39.8
3590,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Wayward,0.044350706,110.7,43
3602,Lionel Andrés Messi Cuccittini,Barcelona,60,Shot,Open Play,Saved,0.35465404,107.5,44.9
3609,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Off T,0.045959122,103.2,51.8
3064,Lionel Andrés Messi Cuccittini,Barcelona,42,Shot,Open Play,Blocked,0.09135689,104.7,44.1
3069,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Blocked,0.033405304,98.4,30
3208,Lionel Andrés Messi Cuccittini,Barcelona,5,Shot,Open Play,Saved,0.06246955,110.4,54.2
3210,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Saved,0.04336849,108.1,53.1
3222,Lionel Andrés Messi Cuccittini,Barcelona,51,Shot,Open Play,Blocked,0.029385814,95,41.3
3225,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Off T,0.01041942,100.8,58.1
3233,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Goal,0.2154491,110.6,28.5
2662,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Goal,0.09453583,112.7,51.9
3438,Lionel Andrés Messi Cuccittini,Barcelona,24,Shot,Open Play,Goal,0.18974762,112.6,49
3443,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Off T,0.5041417,103.9,37.5
3445,Lionel Andrés Messi Cuccittini,Barcelona,45,Shot,Open Play,Blocked,0.04857597,99.7,43.9
3447,Lionel Andrés Messi Cuccittini,Barcelona,46,Shot,Open Play,Saved,0.34732902,112.5,37.2
2903,Lionel Andrés Messi Cuccittini,Barcelona,1,Shot,Open Play,Saved,0.011022144,85.8,42.7
2915,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Blocked,0.12636313,113.3,29.5
2916,Lionel Andrés Messi Cuccittini,Barcelona,53,Shot,Open Play,Blocked,0.05666764,100.1,36.6
2927,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Saved,0.021717919,100.2,55.8
2929,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Off T,0.16889066,111.6,38.4
3229,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Blocked,0.089889936,106.6,47.9
3234,Lionel Andrés Messi Cuccittini,Barcelona,48,Shot,Open Play,Goal,0.16987513,116.3,45.1
3243,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Saved,0.34967044,110.2,39.5
3244,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Goal,0.87510693,116.9,43.9
3246,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Saved,0.16274713,105.4,48.9
3248,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Post,0.19929175,110.2,52.3
3819,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Post,0.32441086,106.6,33.1
3839,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Goal,0.03231292,96.6,49
3435,Lionel Andrés Messi Cuccittini,Barcelona,29,Shot,Open Play,Saved,0.15202764,105.9,45
3444,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Off T,0.071067706,99.7,45.7
3456,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Off T,0.19153312,96.3,39.8
3258,Lionel Andrés Messi Cuccittini,Barcelona,23,Shot,Open Play,Saved,0.1415835,111.7,28.2
3260,Lionel Andrés Messi Cuccittini,Barcelona,28,Shot,Open Play,Saved,0.6884792,107.8,38.6
3262,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Off T,0.0721064,101.1,29.1
3263,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Goal,0.4359156,108,45.5
3267,Lionel Andrés Messi Cuccittini,Barcelona,53,Shot,Open Play,Wayward,0.1041767,118.3,50.5
3270,Lionel Andrés Messi Cuccittini,Barcelona,74,Shot,Open Play,Goal,0.5175848,113.5,46.1
3272,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Off T,0.2680607,112.4,44
3332,Lionel Andrés Messi Cuccittini,Barcelona,19,Shot,Open Play,Saved,0.023819668,95.4,50.3
3333,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Saved,0.16774136,109.5,51.3
3341,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Blocked,0.019579358,95.2,52.4
3344,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Off T,0.031258043,107,54.3
3345,Lionel Andrés Messi Cuccittini,Barcelona,50,Shot,Open Play,Goal,0.25471687,109.2,30.6
3569,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Blocked,0.06272418,111,49.9
3577,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Blocked,0.04302556,102.5,53.7
3085,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Off T,0.05090921,103,49.8
3103,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Saved,0.18691872,112.4,51.7
3106,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Blocked,0.07766804,98.4,38.9
3407,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Goal,0.26406315,117.3,45.7
3410,Lionel Andrés Messi Cuccittini,Barcelona,80,Shot,Open Play,Goal,0.06083967,110.1,50.9
3367,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Off T,0.015874388,99.2,57.6
3380,Lionel Andrés Messi Cuccittini,Barcelona,58,Shot,Open Play,Blocked,0.02387568,105.1,23.7
3385,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Saved,0.034889266,101.2,35.5
3387,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Goal,0.023701616,98.6,35.3
3389,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Off T,0.021673545,95.1,40.9
3391,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Goal,0.31863105,104.5,17.9
3132,Lionel Andrés Messi Cuccittini,Barcelona,12,Shot,Open Play,Saved,0.040873278,98.9,30.5
3133,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Off T,0.079421684,112.3,28.6
3137,Lionel Andrés Messi Cuccittini,Barcelona,24,Shot,Open Play,Off T,0.06948236,118.2,33.2
3144,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Blocked,0.06996174,107.5,48.8
3146,Lionel Andrés Messi Cuccittini,Barcelona,47,Shot,Open Play,Blocked,0.08457888,107.3,47.3
3155,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Goal,0.13699763,112,46.8
3156,Lionel Andrés Messi Cuccittini,Barcelona,89,Shot,Open Play,Goal,0.14524165,109.6,38.9
3120,Lionel Andrés Messi Cuccittini,Barcelona,14,Shot,Open Play,Off T,0.07811634,107.2,36.3
3124,Lionel Andrés Messi Cuccittini,Barcelona,23,Shot,Open Play,Goal,0.3185956,111.8,38.8
3125,Lionel Andrés Messi Cuccittini,Barcelona,26,Shot,Open Play,Saved,0.06258392,101.1,49.7
3256,Lionel Andrés Messi Cuccittini,Barcelona,73,Shot,Open Play,Blocked,0.015218192,92.9,39.7
3629,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Saved,0.12689702,114.5,50.9
3580,Lionel Andrés Messi Cuccittini,Barcelona,13,Shot,Open Play,Blocked,0.14859687,105,41.5
3591,Lionel Andrés Messi Cuccittini,Barcelona,50,Shot,Open Play,Blocked,0.049226064,111.6,30.7
3825,Lionel Andrés Messi Cuccittini,Barcelona,27,Shot,Open Play,Blocked,0.014426366,115.6,24
3842,Lionel Andrés Messi Cuccittini,Barcelona,94,Shot,Open Play,Blocked,0.06576505,98.9,45.5
3596,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Blocked,0.017791077,108.3,58.2
3601,Lionel Andrés Messi Cuccittini,Barcelona,26,Shot,Open Play,Wayward,0.23262669,114.6,38.3
3603,Lionel Andrés Messi Cuccittini,Barcelona,32,Shot,Open Play,Blocked,0.022835607,100.6,61
3604,Lionel Andrés Messi Cuccittini,Barcelona,38,Shot,Open Play,Off T,0.13475874,111.4,39.4
3608,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Goal,0.46328813,114.5,37.2
3610,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Off T,0.12117713,111.6,38.7
3611,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Saved,0.2897281,104.4,40.8
3615,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Saved,0.018064091,96.8,52.9
3617,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Saved,0.048981007,100.5,40.5
3845,Lionel Andrés Messi Cuccittini,Barcelona,8,Shot,Open Play,Off T,0.13531555,112,50.9
3846,Lionel Andrés Messi Cuccittini,Barcelona,14,Shot,Open Play,Saved,0.0692578,100.3,40.1
3858,Lionel Andrés Messi Cuccittini,Barcelona,60,Shot,Open Play,Blocked,0.048794497,96.8,32.1
3079,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Off T,0.028093245,98,49.1
3667,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Blocked,0.024840806,91.2,39.2
3670,Lionel Andrés Messi Cuccittini,Barcelona,19,Shot,Open Play,Blocked,0.02833785,104.2,29.5
3671,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Off T,0.59900564,116.3,41.1
3678,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Blocked,0.040916838,103,48.3
3684,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Saved,0.37018698,110.4,36.6
3687,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Goal,0.42766833,112.3,43.9
3632,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Blocked,0.03730027,97.2,39.4
3635,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Saved,0.019579547,96.6,52.3
3640,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Blocked,0.04123849,100.9,45.5
3643,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Saved,0.02963902,95.8,44.8
3646,Lionel Andrés Messi Cuccittini,Barcelona,45,Shot,Open Play,Saved,0.049270872,101.8,28.6
3654,Lionel Andrés Messi Cuccittini,Barcelona,89,Shot,Open Play,Off T,0.059850268,94.6,40.3
3248,Lionel Andrés Messi Cuccittini,Barcelona,4,Shot,Open Play,Saved,0.04148998,96,44
3250,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Saved,0.5316,106.6,41.8
3261,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Blocked,0.017523779,94.6,42.5
3936,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Saved,0.041073926,99.1,34.2
3939,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Blocked,0.017831527,103.2,61.1
3940,Lionel Andrés Messi Cuccittini,Barcelona,34,Shot,Open Play,Blocked,0.026645409,109.6,27
3947,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Off T,0.0899413,107.9,48.4
3950,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Saved,0.40618512,109.3,40.6
3953,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Off T,0.15786351,105.2,46.5
3157,Lionel Andrés Messi Cuccittini,Barcelona,0,Shot,Open Play,Blocked,0.017669275,93.2,42.8
3159,Lionel Andrés Messi Cuccittini,Barcelona,8,Shot,Open Play,Off T,0.024710268,107.9,52
3161,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Saved,0.08905188,107.5,31
3165,Lionel Andrés Messi Cuccittini,Barcelona,26,Shot,Open Play,Goal,0.08905269,100.4,45.8
3169,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Blocked,0.043964203,100.5,41.2
3170,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Saved,0.26114383,109.4,33.3
3176,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Off T,0.022011919,98.9,49.6
3177,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Goal,0.08192726,110.1,42.2
3178,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Saved,0.038407,106.4,43.9
3453,Lionel Andrés Messi Cuccittini,Barcelona,3,Shot,Open Play,Off T,0.046753384,98.1,53.8
3455,Lionel Andrés Messi Cuccittini,Barcelona,6,Shot,Open Play,Goal,0.024074236,95.3,38.1
3458,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Saved,0.05652779,109.9,44.2
3459,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Saved,0.31515205,107.4,47.2
3466,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Blocked,0.015118568,99.6,55.7
3477,Lionel Andrés Messi Cuccittini,Barcelona,80,Shot,Open Play,Saved,0.015397391,98.3,57.2
3482,Lionel Andrés Messi Cuccittini,Barcelona,94,Shot,Open Play,Off T,0.067469776,100.1,52.2
3404,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Goal,0.2868633,113.3,42.8
3406,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Saved,0.021591749,97.7,59.8
3562,Lionel Andrés Messi Cuccittini,Barcelona,9,Shot,Open Play,Off T,0.15136178,117.6,33.4
3563,Lionel Andrés Messi Cuccittini,Barcelona,13,Shot,Open Play,Blocked,0.08921888,107.4,29.1
3564,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Blocked,0.054277614,102.1,45.9
3567,Lionel Andrés Messi Cuccittini,Barcelona,25,Shot,Open Play,Wayward,0.17387073,114.2,36.8
3569,Lionel Andrés Messi Cuccittini,Barcelona,29,Shot,Open Play,Off T,0.08757043,110.9,51.1
3574,Lionel Andrés Messi Cuccittini,Barcelona,45,Shot,Open Play,Saved,0.026246384,104.7,54.1
3583,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Blocked,0.17374387,114.5,38.9
3585,Lionel Andrés Messi Cuccittini,Barcelona,81,Shot,Open Play,Saved,0.06409742,98.1,46.2
3586,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Goal,0.8546455,113.4,39
3443,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Off T,0.015267494,98.8,54.4
3445,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Saved,0.46004546,105.5,45.7
3072,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Off T,0.42137733,115,38.3
3459,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Saved,0.039550923,105.6,27.3
3461,Lionel Andrés Messi Cuccittini,Barcelona,81,Shot,Open Play,Off T,0.3228061,102.9,43.4
3219,Lionel Andrés Messi Cuccittini,Barcelona,0,Shot,Open Play,Saved,0.1016244,103.1,44.1
3221,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Blocked,0.03178625,105.5,53.9
3229,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Blocked,0.0978262,103.1,47
3240,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Saved,0.38356036,109.7,50.9
3241,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Saved,0.15404719,107.1,57.7
3161,Lionel Andrés Messi Cuccittini,Barcelona,48,Shot,Open Play,Blocked,0.02679067,96.6,42.8
3168,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Post,0.05040534,103.6,32.2
3619,Lionel Andrés Messi Cuccittini,Barcelona,32,Shot,Open Play,Goal,0.19294357,110.6,37.2
3638,Lionel Andrés Messi Cuccittini,Barcelona,71,Shot,Open Play,Saved,0.15517649,103.3,30.6
