index,player,team,minute,type,shot_type,shot_outcome,xG,x,y
3639,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Saved,0.28812444,107.1,38
3276,Lionel Andrés Messi Cuccittini,Barcelona,4,Shot,Open Play,Goal,0.11718979,111.2,40.9
3291,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Off T,0.094724014,115.8,31.1
3292,Lionel Andrés Messi Cuccittini,Barcelona,62,Shot,Open Play,Off T,0.014669546,93.9,30.3
3293,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Goal,0.16052514,107.5,28.4
3297,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Goal,0.101208426,101.2,50.3
3893,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Saved,0.48267642,109.4,37.5
3302,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Goal,0.33924317,112.9,40.6
3319,Lionel Andrés Messi Cuccittini,Barcelona,93,Shot,Open Play,Goal,0.039864447,103.9,50.2
3711,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Blocked,0.08144479,105.4,47.9
3713,Lionel Andrés Messi Cuccittini,Barcelona,11,Shot,Open Play,Off T,0.015693732,113.9,21.7
3716,Lionel Andrés Messi Cuccittini,Barcelona,23,Shot,Open Play,Goal,0.072191805,101.7,42.7
3728,Lionel Andrés Messi Cuccittini,Barcelona,62,Shot,Open Play,Goal,0.10172209,101.6,41.6
3641,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Saved,0.036208063,102,55.1
3655,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Goal,0.12373185,110.8,44.5
3659,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Off T,0.046096243,105.4,26.5
3582,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Saved,0.029110117,101.4,56.9
3590,Lionel Andrés Messi Cuccittini,Barcelona,42,Shot,Open Play,Off T,0.06438738,99,35.2
3598,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Saved,0.03789924,102.8,50.4
3257,Lionel Andrés Messi Cuccittini,Barcelona,4,Shot,Open Play,Goal,0.05989894,103,34.2
3262,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Off T,0.49013874,113.8,40.9
3266,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Off T,0.03952605,102.9,30.8
3267,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Saved,0.33252463,109.6,37.3
3270,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Blocked,0.02521601,100.8,49.6
3276,Lionel Andrés Messi Cuccittini,Barcelona,69,Shot,Open Play,Off T,0.012972572,101.9,56.8
3574,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Blocked,0.04425411,99,43.8
3577,Lionel Andrés Messi Cuccittini,Barcelona,34,Shot,Open Play,Saved,0.030025033,98.3,52.1
3580,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Off T,0.028121613,93.1,45
3585,Lionel Andrés Messi Cuccittini,Barcelona,50,Shot,Open Play,Saved,0.123759925,107.2,51.6
3588,Lionel Andrés Messi Cuccittini,Barcelona,56,Shot,Open Play,Off T,0.024385296,105.1,56.9
3590,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Saved,0.2051494,106,47.6
3594,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Goal,0.23208833,111.7,40
3598,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Goal,0.4793871,105,36.5
3966,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Off T,0.04681368,95.1,32.2
3971,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Wayward,0.08049866,116.2,28.9
3979,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Saved Off Target,0.08786604,66.3,52
3980,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Off T,0.108669214,107.1,32
3810,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Goal,0.44210398,118.5,44.5
3811,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Off T,0.036939487,94.7,48.9
3830,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Goal,0.2549787,112.8,49.1
3197,Lionel Andrés Messi Cuccittini,Barcelona,11,Shot,Open Play,Off T,0.33817515,111.1,30
3204,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Goal,0.26341346,109.3,43.5
3207,Lionel Andrés Messi Cuccittini,Barcelona,46,Shot,Open Play,Goal,0.7404242,113.8,43.8
3213,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Blocked,0.05220885,108.7,29.6
3216,Lionel Andrés Messi Cuccittini,Barcelona,74,Shot,Open Play,Goal,0.04826592,100,31.1
3220,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Off T,0.45300642,114.7,37
3370,Lionel Andrés Messi Cuccittini,Barcelona,48,Shot,Open Play,Off T,0.029597044,101.8,46.8
3373,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Saved,0.05353995,94.6,31.5
3295,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Saved,0.034394067,97.1,48.4
3296,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Saved,0.044180445,115.6,28.1
3299,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Off T,0.46454063,107.6,44.2
3303,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Goal,0.5417765,112.8,37
3305,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Goal,0.31956953,105.1,35.9
3530,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Saved,0.2415723,106,52
3531,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Saved,0.059616167,119,49.7
3536,Lionel Andrés Messi Cuccittini,Barcelona,52,Shot,Open Play,Saved,0.31639346,107.7,41.2
3541,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Goal,0.26353288,111.3,49.4
3547,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Off T,0.061262462,96.5,42.3
3548,Lionel Andrés Messi Cuccittini,Barcelona,81,Shot,Open Play,Goal,0.077458926,103.6,51.8
3549,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Goal,0.18365762,113.5,50.2
3534,Lionel Andrés Messi Cuccittini,Barcelona,6,Shot,Open Play,Saved,0.046403132,97.9,43.2
3538,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Goal,0.05730407,112.5,28
3540,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Blocked,0.052364208,110.5,27.9
3548,Lionel Andrés Messi Cuccittini,Barcelona,71,Shot,Open Play,Off T,0.13248058,98.9,41.4
3551,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Goal,0.3550983,111.5,41.2
3284,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Post,0.038080636,110.5,25.3
3329,Lionel Andrés Messi Cuccittini,Barcelona,61,Shot,Open Play,Saved,0.03022353,94.4,36.8
4064,Lionel Andrés Messi Cuccittini,Barcelona,3,Shot,Open Play,Saved,0.013917573,96.3,57.3
4065,Lionel Andrés Messi Cuccittini,Barcelona,4,Shot,Open Play,Off T,0.40725005,112.1,49.3
4068,Lionel Andrés Messi Cuccittini,Barcelona,11,Shot,Open Play,Saved,0.15139085,111.8,33.4
4075,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Blocked,0.053031486,100.3,44.7
4076,Lionel Andrés Messi Cuccittini,Barcelona,53,Shot,Open Play,Saved,0.45450145,100.9,34.1
4081,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Saved,0.47651374,106.4,41.1
4084,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Goal,0.4446559,107.9,43.9
3683,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Blocked,0.06020692,114.8,30.3
3685,Lionel Andrés Messi Cuccittini,Barcelona,28,Shot,Open Play,Off T,0.06625372,102.3,34.7
3688,Lionel Andrés Messi Cuccittini,Barcelona,34,Shot,Open Play,Saved,0.08436665,118.6,50.6
3702,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Goal,0.35975075,110.2,35.9
3668,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Off T,0.03827912,104,34.5
3671,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Goal,0.08188687,97.7,35.2
3676,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Saved,0.21880874,112.5,46.2
3677,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Goal,0.3744889,116.4,44
3688,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Goal,0.90605074,116,42.8
4030,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Blocked,0.03179164,97.1,40.9
4034,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Off T,0.11138252,105.3,29.1
4036,Lionel Andrés Messi Cuccittini,Barcelona,70,Shot,Open Play,Off T,0.015495899,99.7,57.4
4039,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Goal,0.3345073,114.2,43.5
4040,Lionel Andrés Messi Cuccittini,Barcelona,81,Shot,Open Play,Saved,0.060924914,109.1,28.4
4041,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Blocked,0.06626936,101.7,42.1
4042,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Saved,0.06459336,118.1,30
4189,Lionel Andrés Messi Cuccittini,Barcelona,14,Shot,Open Play,Off T,0.08857277,103.7,31.9
4190,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Goal,0.15289779,101.1,43
4192,Lionel Andrés Messi Cuccittini,Barcelona,19,Shot,Open Play,Off T,0.48172402,111.8,49.5
4194,Lionel Andrés Messi Cuccittini,Barcelona,27,Shot,Open Play,Goal,0.4594082,113.2,44.1
4205,Lionel Andrés Messi Cuccittini,Barcelona,72,Shot,Open Play,Saved,0.029383328,108.2,44.6
4208,Lionel Andrés Messi Cuccittini,Barcelona,78,Shot,Open Play,Goal,0.7542873,117.7,40.7
3392,Lionel Andrés Messi Cuccittini,Barcelona,12,Shot,Open Play,Goal,0.32435542,111.9,47.7
3394,Lionel Andrés Messi Cuccittini,Barcelona,23,Shot,Open Play,Off T,0.19586311,111.6,33.2
3397,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Blocked,0.044835057,108.2,29.2
3412,Lionel Andrés Messi Cuccittini,Barcelona,85,Shot,Open Play,Saved,0.39162707,112.5,37
4395,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Saved,0.25272977,107.2,31.4
3816,Lionel Andrés Messi Cuccittini,Barcelona,27,Shot,Open Play,Wayward,0.058095574,115.3,52.3
3442,Lionel Andrés Messi Cuccittini,Barcelona,8,Shot,Open Play,Saved,0.036616832,104.1,29.1
3443,Lionel Andrés Messi Cuccittini,Barcelona,9,Shot,Open Play,Off T,0.60775495,104.8,42.4
3456,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Saved,0.0512368,97.3,40
3647,Lionel Andrés Messi Cuccittini,Barcelona,22,Shot,Open Play,Goal,0.3900877,114,47.9
3652,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Off T,0.23417386,114.5,50.7
3660,Lionel Andrés Messi Cuccittini,Barcelona,73,Shot,Open Play,Off T,0.2582284,107.3,35
3667,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Saved,0.052116457,98.1,46.5
3668,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Saved,0.45535293,109.3,46.2
3862,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Saved,0.16949248,111.1,40.3
3863,Lionel Andrés Messi Cuccittini,Barcelona,8,Shot,Open Play,Off T,0.06385427,102.9,26.4
3867,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Blocked,0.2519673,118.3,49.2
3659,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Saved,0.027658457,97.9,53.5
3673,Lionel Andrés Messi Cuccittini,Barcelona,62,Shot,Open Play,Saved,0.1410998,107,32.9
3676,Lionel Andrés Messi Cuccittini,Barcelona,70,Shot,Open Play,Saved,0.3407271,114.8,36.6
4379,Lionel Andrés Messi Cuccittini,Barcelona,8,Shot,Open Play,Saved,0.08214552,117.8,27.7
4380,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Off T,0.08301126,104.3,48.9
4382,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Blocked,0.093251936,105.6,48
4395,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Off T,0.13913685,103.2,33.6
4396,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Off T,0.12559733,102.7,39.4
4397,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Saved,0.027624832,96.1,46.7
4398,Lionel Andrés Messi Cuccittini,Barcelona,85,Shot,Open Play,Saved,0.098172285,116.1,51.2
4399,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Goal,0.17201729,103.4,34.7
4400,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Goal,0.86917824,117.7,37.8
4453,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Blocked,0.115862064,106.3,31.5
4455,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Post,0.5332679,108.9,36.9
4458,Lionel Andrés Messi Cuccittini,Barcelona,71,Shot,Open Play,Blocked,0.047237165,99.7,35.8
4192,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Off T,0.11729434,118.4,32.9
4196,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Saved,0.479006,109.9,46.5
4197,Lionel Andrés Messi Cuccittini,Barcelona,44,Shot,Open Play,Saved,0.04966055,118,50
3958,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Off T,0.28621292,108,33.4
3962,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Goal,0.35104954,111.4,43.3
2935,Lionel Andrés Messi Cuccittini,Barcelona,20,Shot,Open Play,Goal,0.123951495,99.6,40.4
2936,Lionel Andrés Messi Cuccittini,Barcelona,22,Shot,Open Play,Blocked,0.05788647,97.6,44.9
2937,Lionel Andrés Messi Cuccittini,Barcelona,25,Shot,Open Play,Saved,0.016373102,112.3,24.5
2941,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Off T,0.042189416,104.9,41.9
2947,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Blocked,0.06845781,105.8,34.4
2949,Lionel Andrés Messi Cuccittini,Barcelona,46,Shot,Open Play,Off T,0.06999425,114.3,51.7
2952,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Off T,0.11483726,113.6,52.8
2966,Lionel Andrés Messi Cuccittini,Barcelona,91,Shot,Open Play,Blocked,0.035393715,99.8,49.8
3639,Lionel Andrés Messi Cuccittini,Barcelona,27,Shot,Open Play,Saved to Post,0.11191477,117.3,30.3
3640,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Saved,0.071466915,107.5,26.1
3643,Lionel Andrés Messi Cuccittini,Barcelona,54,Shot,Open Play,Blocked,0.022477893,91.9,40
3646,Lionel Andrés Messi Cuccittini,Barcelona,64,Shot,Open Play,Goal,0.34485155,107.7,29.5
3434,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Goal,0.36034492,109.2,45.8
3723,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Saved,0.17397396,111.9,51.6
3730,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Saved,0.06425024,106.1,32
3742,Lionel Andrés Messi Cuccittini,Barcelona,86,Shot,Open Play,Off T,0.36708856,99.4,35.7
3914,Lionel Andrés Messi Cuccittini,Barcelona,5,Shot,Open Play,Post,0.016840618,114.6,58.7
3922,Lionel Andrés Messi Cuccittini,Barcelona,40,Shot,Open Play,Off T,0.033258654,91.7,31.7
3924,Lionel Andrés Messi Cuccittini,Barcelona,47,Shot,Open Play,Blocked,0.07235221,101.6,42.1
4300,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Saved,0.059361115,102.9,32.9
3596,Lionel Andrés Messi Cuccittini,Barcelona,2,Shot,Open Play,Goal,0.2759544,104.6,50.5
3602,Lionel Andrés Messi Cuccittini,Barcelona,28,Shot,Open Play,Blocked,0.16065016,106.2,47.4
3606,Lionel Andrés Messi Cuccittini,Barcelona,40,Shot,Open Play,Off T,0.018682944,107.2,56.8
3611,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Saved,0.24319461,108,31.7
4140,Lionel Andrés Messi Cuccittini,Barcelona,26,Shot,Open Play,Blocked,0.03365412,107.8,31.1
4141,Lionel Andrés Messi Cuccittini,Barcelona,32,Shot,Open Play,Saved,0.17617533,113.7,50.3
4158,Lionel Andrés Messi Cuccittini,Barcelona,72,Shot,Open Play,Off T,0.17125483,108.1,45.6
3258,Lionel Andrés Messi Cuccittini,Barcelona,3,Shot,Open Play,Goal,0.05683408,112.8,31.7
3263,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Off T,0.15424141,102.2,38.8
3269,Lionel Andrés Messi Cuccittini,Barcelona,53,Shot,Open Play,Blocked,0.09910397,114.3,30.1
3271,Lionel Andrés Messi Cuccittini,Barcelona,63,Shot,Open Play,Goal,0.049393356,98.1,37.2
3908,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Post,0.26056686,110.6,39.6
3917,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Saved,0.24674882,110.5,32
3923,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Blocked,0.02353821,100.1,27.2
3925,Lionel Andrés Messi Cuccittini,Barcelona,89,Shot,Open Play,Blocked,0.04577747,108.5,29.2
3574,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Blocked,0.032467697,107.7,24.9
3581,Lionel Andrés Messi Cuccittini,Barcelona,50,Shot,Open Play,Wayward,0.052131288,103.1,39.9
3583,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Saved,0.09378173,106.6,29.4
3587,Lionel Andrés Messi Cuccittini,Barcelona,75,Shot,Open Play,Off T,0.045100536,96.5,30.1
3428,Lionel Andrés Messi Cuccittini,Barcelona,3,Shot,Open Play,Off T,0.05234666,96.4,42.5
3434,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Blocked,0.034126442,105,49.5
4383,Lionel Andrés Messi Cuccittini,Barcelona,28,Shot,Open Play,Blocked,0.095197,115.8,27.3
4386,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Blocked,0.033161756,94.2,45.8
