,Unnamed: 0,index,player,team,minute,type,shot_type,shot_outcome,xG,x,y
0,0,4117,Lionel Andrés Messi Cuccittini,Barcelona,28,Shot,Open Play,Off T,0.07934415,95.5,36.5
1,4,4122,Lionel Andrés Messi Cuccittini,Barcelona,56,Shot,Open Play,Goal,0.034766253,98.4,35.2
2,6,4125,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Goal,0.5141719,110.9,45.1
3,0,4041,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Off T,0.0714066,101.2,35.2
4,12,3767,Lionel Andrés Messi Cuccittini,Barcelona,70,Shot,Open Play,Goal,0.89180094,114.5,37.9
5,15,3770,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Saved,0.23920971,108.3,29.6
6,3,4375,Lionel Andrés Messi Cuccittini,Barcelona,24,Shot,Open Play,Goal,0.39713922,111.6,36.3
7,9,4383,Lionel Andrés Messi Cuccittini,Barcelona,53,Shot,Open Play,Saved,0.12544447,103.8,46.1
8,12,4389,Lionel Andrés Messi Cuccittini,Barcelona,69,Shot,Open Play,Goal,0.094296545,107.3,31.9
9,14,4392,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Off T,0.24511163,108.2,39.0
10,6,3931,Lionel Andrés Messi Cuccittini,Barcelona,58,Shot,Open Play,Blocked,0.02379798,95.2,41.6
11,9,3934,Lionel Andrés Messi Cuccittini,Barcelona,63,Shot,Open Play,Blocked,0.024517773,104.7,25.6
12,10,3935,Lionel Andrés Messi Cuccittini,Barcelona,66,Shot,Open Play,Goal,0.04667348,102.7,45.5
13,11,3936,Lionel Andrés Messi Cuccittini,Barcelona,68,Shot,Open Play,Blocked,0.041866917,106.2,37.0
14,2,4368,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Wayward,0.24534398,106.6,38.7
15,3,4371,Lionel Andrés Messi Cuccittini,Barcelona,14,Shot,Open Play,Saved,0.169377,110.3,27.0
16,4,4372,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Saved,0.1515699,110.4,51.0
17,9,4385,Lionel Andrés Messi Cuccittini,Barcelona,69,Shot,Open Play,Blocked,0.07027434,99.9,44.5
18,2,4028,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Goal,0.1363341,99.3,36.9
19,3,4032,Lionel Andrés Messi Cuccittini,Barcelona,24,Shot,Open Play,Saved,0.25274304,114.2,31.0
20,4,4036,Lionel Andrés Messi Cuccittini,Barcelona,42,Shot,Open Play,Goal,0.18808633,107.5,51.5
21,6,4043,Lionel Andrés Messi Cuccittini,Barcelona,76,Shot,Open Play,Goal,0.05458296,104.9,26.7
22,11,4673,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Goal,0.31942043,112.0,43.0
23,5,4076,Lionel Andrés Messi Cuccittini,Barcelona,14,Shot,Open Play,Wayward,0.040794205,114.6,31.7
24,15,4094,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Saved,0.055318102,106.0,26.7
25,10,3554,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Goal,0.6762343,115.1,40.4
26,1,4202,Lionel Andrés Messi Cuccittini,Barcelona,7,Shot,Open Play,Off T,0.15491544,111.8,41.5
27,2,4204,Lionel Andrés Messi Cuccittini,Barcelona,12,Shot,Open Play,Goal,0.26751727,112.1,33.2
28,3,4206,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Post,0.1728164,111.1,37.5
29,5,4208,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Off T,0.086306855,111.2,36.1
30,7,4212,Lionel Andrés Messi Cuccittini,Barcelona,56,Shot,Open Play,Blocked,0.22042742,115.3,33.3
31,10,4215,Lionel Andrés Messi Cuccittini,Barcelona,62,Shot,Open Play,Saved,0.041428324,99.7,46.6
32,13,4220,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Off T,0.09196441,109.1,38.3
33,3,4008,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Saved,0.33666375,113.5,46.3
34,4,4009,Lionel Andrés Messi Cuccittini,Barcelona,41,Shot,Open Play,Off T,0.18027645,114.1,45.3
35,7,4013,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Goal,0.5537067,112.5,36.6
36,12,4020,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Off T,0.022441445,103.9,48.0
37,14,4025,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Saved,0.28702363,107.4,49.2
38,0,4366,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Off T,0.03424128,94.8,41.1
39,5,4374,Lionel Andrés Messi Cuccittini,Barcelona,38,Shot,Open Play,Blocked,0.03407737,99.4,53.1
40,7,4376,Lionel Andrés Messi Cuccittini,Barcelona,46,Shot,Open Play,Goal,0.25842017,105.8,29.2
41,8,4378,Lionel Andrés Messi Cuccittini,Barcelona,51,Shot,Open Play,Goal,0.10246232,112.8,34.5
42,12,4387,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Saved,0.027706724,94.5,50.2
43,0,3771,Lionel Andrés Messi Cuccittini,Barcelona,17,Shot,Open Play,Goal,0.15374002,109.6,50.2
44,1,3774,Lionel Andrés Messi Cuccittini,Barcelona,31,Shot,Open Play,Saved,0.09127026,102.5,35.2
45,5,4322,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Goal,0.050947238,96.4,39.7
46,7,4328,Lionel Andrés Messi Cuccittini,Barcelona,69,Shot,Open Play,Goal,0.11039698,103.9,33.5
47,9,4330,Lionel Andrés Messi Cuccittini,Barcelona,87,Shot,Open Play,Saved Off Target,0.122674935,104.6,36.4
48,2,4487,Lionel Andrés Messi Cuccittini,Barcelona,26,Shot,Open Play,Goal,0.5642936,104.8,28.1
49,4,4489,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Blocked,0.06691791,100.1,37.0
50,7,4496,Lionel Andrés Messi Cuccittini,Barcelona,60,Shot,Open Play,Blocked,0.15478173,103.0,40.4
51,1,3608,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Goal,0.7201212,117.2,44.6
52,5,3616,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Blocked,0.055046868,105.4,51.2
53,7,3618,Lionel Andrés Messi Cuccittini,Barcelona,37,Shot,Open Play,Post,0.042252634,111.4,34.7
54,10,3621,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Goal,0.33198264,112.1,28.3
55,11,3622,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Goal,0.472923,113.6,38.2
56,15,3626,Lionel Andrés Messi Cuccittini,Barcelona,77,Shot,Open Play,Blocked,0.069938704,105.3,39.2
57,6,2857,Lionel Andrés Messi Cuccittini,Barcelona,36,Shot,Open Play,Saved,0.07202372,116.8,29.2
58,7,2859,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Saved,0.01769505,89.3,48.9
59,9,2862,Lionel Andrés Messi Cuccittini,Barcelona,58,Shot,Open Play,Saved,0.07126255,100.7,35.1
60,11,2870,Lionel Andrés Messi Cuccittini,Barcelona,74,Shot,Open Play,Goal,0.635084,113.0,41.7
61,12,2871,Lionel Andrés Messi Cuccittini,Barcelona,79,Shot,Open Play,Goal,0.15535009,104.4,42.2
62,13,2874,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Blocked,0.03807884,97.6,26.2
63,0,3571,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Goal,0.23662679,105.8,33.2
64,3,3575,Lionel Andrés Messi Cuccittini,Barcelona,24,Shot,Open Play,Goal,0.08952096,104.8,31.5
65,5,3578,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Blocked,0.024568722,100.4,44.0
66,8,3586,Lionel Andrés Messi Cuccittini,Barcelona,82,Shot,Open Play,Saved to Post,0.1627022,108.1,35.1
67,1,3615,Lionel Andrés Messi Cuccittini,Barcelona,30,Shot,Open Play,Goal,0.37443283,114.3,40.4
68,3,3621,Lionel Andrés Messi Cuccittini,Barcelona,69,Shot,Open Play,Off T,0.1034484,108.3,28.6
69,1,3658,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Goal,0.16946594,104.4,43.9
70,2,3659,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Blocked,0.04604387,102.0,35.4
71,3,3660,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Goal,0.14694595,111.1,34.1
72,4,3661,Lionel Andrés Messi Cuccittini,Barcelona,16,Shot,Open Play,Off T,0.040291492,105.6,40.4
73,6,3665,Lionel Andrés Messi Cuccittini,Barcelona,35,Shot,Open Play,Saved,0.18001582,108.8,30.9
74,8,3670,Lionel Andrés Messi Cuccittini,Barcelona,51,Shot,Open Play,Off T,0.16482028,108.7,30.5
75,14,3677,Lionel Andrés Messi Cuccittini,Barcelona,81,Shot,Open Play,Saved,0.07613107,102.2,38.6
76,1,2908,Lionel Andrés Messi Cuccittini,Barcelona,19,Shot,Open Play,Off T,0.05190288,106.5,24.8
77,6,2918,Lionel Andrés Messi Cuccittini,Barcelona,47,Shot,Open Play,Goal,0.16598232,105.2,39.8
78,7,2925,Lionel Andrés Messi Cuccittini,Barcelona,63,Shot,Open Play,Off T,0.27024338,104.3,29.4
79,10,2932,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Off T,0.18375605,100.2,37.7
80,12,2934,Lionel Andrés Messi Cuccittini,Barcelona,88,Shot,Open Play,Goal,0.47763273,115.7,50.6
81,1,3368,Lionel Andrés Messi Cuccittini,Barcelona,12,Shot,Open Play,Saved,0.12196842,107.5,30.5
82,3,3373,Lionel Andrés Messi Cuccittini,Barcelona,27,Shot,Open Play,Blocked,0.29519564,111.7,41.6
83,7,3380,Lionel Andrés Messi Cuccittini,Barcelona,55,Shot,Open Play,Blocked,0.038063034,96.8,46.8
84,3,4265,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Saved,0.08127828,112.4,50.5
85,8,4273,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Goal,0.2103413,110.9,37.6
86,9,4274,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Off T,0.037619002,93.3,42.8
87,12,4282,Lionel Andrés Messi Cuccittini,Barcelona,84,Shot,Open Play,Off T,0.037610825,98.4,37.9
88,0,3479,Lionel Andrés Messi Cuccittini,Barcelona,4,Shot,Open Play,Off T,0.26707682,110.2,30.0
89,1,3480,Lionel Andrés Messi Cuccittini,Barcelona,6,Shot,Open Play,Goal,0.079558305,102.0,41.5
90,4,3486,Lionel Andrés Messi Cuccittini,Barcelona,38,Shot,Open Play,Post,0.2673821,95.5,29.7
91,5,3489,Lionel Andrés Messi Cuccittini,Barcelona,43,Shot,Open Play,Saved,0.041586697,107.5,25.4
92,2,4137,Lionel Andrés Messi Cuccittini,Barcelona,49,Shot,Open Play,Blocked,0.106828466,108.0,30.7
93,4,4141,Lionel Andrés Messi Cuccittini,Barcelona,57,Shot,Open Play,Off T,0.017043887,90.6,39.3
94,7,4151,Lionel Andrés Messi Cuccittini,Barcelona,90,Shot,Open Play,Blocked,0.03432888,99.4,28.6
95,0,4268,Lionel Andrés Messi Cuccittini,Barcelona,10,Shot,Open Play,Blocked,0.017081019,96.8,58.5
96,1,4270,Lionel Andrés Messi Cuccittini,Barcelona,33,Shot,Open Play,Saved,0.058015577,110.9,34.1
97,4,4274,Lionel Andrés Messi Cuccittini,Barcelona,58,Shot,Open Play,Off T,0.29852697,109.7,47.0
98,5,4275,Lionel Andrés Messi Cuccittini,Barcelona,58,Shot,Open Play,Goal,0.10204136,103.3,31.9
99,6,4276,Lionel Andrés Messi Cuccittini,Barcelona,71,Shot,Open Play,Off T,0.12999839,97.2,41.9
100,2,4036,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Off T,0.09453389,108.6,38.8
101,3,4037,Lionel Andrés Messi Cuccittini,Barcelona,18,Shot,Open Play,Saved,0.051598497,109.4,36.6
102,5,4039,Lionel Andrés Messi Cuccittini,Barcelona,21,Shot,Open Play,Blocked,0.02875812,94.1,44.3
103,10,4045,Lionel Andrés Messi Cuccittini,Barcelona,46,Shot,Open Play,Blocked,0.032498542,116.0,51.3
104,14,4054,Lionel Andrés Messi Cuccittini,Barcelona,83,Shot,Open Play,Blocked,0.08359903,102.6,41.3
105,1,3500,Lionel Andrés Messi Cuccittini,Barcelona,65,Shot,Open Play,Blocked,0.056751154,109.1,53.4
106,2,3501,Lionel Andrés Messi Cuccittini,Barcelona,72,Shot,Open Play,Goal,0.22053203,108.9,39.4
107,3,3620,Lionel Andrés Messi Cuccittini,Barcelona,39,Shot,Open Play,Goal,0.15381014,107.6,28.2
108,7,3627,Lionel Andrés Messi Cuccittini,Barcelona,56,Shot,Open Play,Goal,0.39630094,106.8,31.0
109,8,3629,Lionel Andrés Messi Cuccittini,Barcelona,67,Shot,Open Play,Blocked,0.054672882,107.9,27.8
110,9,3632,Lionel Andrés Messi Cuccittini,Barcelona,71,Shot,Open Play,Saved,0.12495999,107.9,30.5
111,16,3645,Lionel Andrés Messi Cuccittini,Barcelona,92,Shot,Open Play,Saved,0.07038574,116.4,53.8
112,0,4127,Lionel Andrés Messi Cuccittini,Barcelona,1,Shot,Open Play,Off T,0.20917448,106.3,40.0
113,3,4130,Lionel Andrés Messi Cuccittini,Barcelona,15,Shot,Open Play,Goal,0.33617553,104.8,36.5
114,6,4138,Lionel Andrés Messi Cuccittini,Barcelona,59,Shot,Open Play,Goal,0.05558578,99.3,47.2
